epoch,train_loss,val_loss,train_reg,val_reg,train_edge,val_edge,train_tv,val_tv,lr
1,0.039331,0.025673,0.013566,0.007110,0.128828,0.092814,0.000170,0.000315,1.00000000e-04
2,0.026379,0.014605,0.017109,0.014590,0.046348,0.000071,0.000477,0.000722,1.00000000e-04
3,0.022452,0.013529,0.021333,0.012845,0.005595,0.003420,0.000812,0.001010,1.00000000e-04
4,0.020651,0.013110,0.019545,0.012004,0.005531,0.005532,0.001083,0.001145,1.00000000e-04
5,0.020440,0.012626,0.019251,0.012313,0.005943,0.001568,0.001147,0.001110,1.00000000e-04
6,0.020025,0.012396,0.019017,0.011900,0.005035,0.002478,0.001220,0.001376,1.00000000e-04
7,0.019567,0.012103,0.018363,0.011307,0.006019,0.003980,0.001591,0.001509,1.00000000e-04
8,0.019324,0.011999,0.017997,0.010762,0.006635,0.006187,0.001776,0.001650,1.00000000e-04
9,0.018275,0.011900,0.016974,0.010989,0.006505,0.004556,0.002230,0.002586,1.00000000e-04
10,0.018395,0.011645,0.016613,0.011370,0.008909,0.001376,0.002378,0.002210,1.00000000e-04
11,0.018378,0.011493,0.016907,0.011104,0.007353,0.001948,0.002488,0.002601,1.00000000e-04
12,0.017870,0.011445,0.016369,0.010755,0.007502,0.003449,0.002737,0.003073,1.00000000e-04
13,0.017822,0.011179,0.016056,0.010402,0.008830,0.003882,0.003081,0.002627,1.00000000e-04
14,0.017748,0.011373,0.016043,0.011010,0.008522,0.001812,0.002690,0.002944,1.00000000e-04
15,0.017588,0.011128,0.015931,0.010505,0.008287,0.003116,0.002765,0.002836,1.00000000e-04
16,0.017637,0.011026,0.015981,0.010402,0.008278,0.003122,0.003089,0.003031,1.00000000e-04
17,0.017698,0.011483,0.015716,0.011259,0.009909,0.001122,0.003351,0.002757,1.00000000e-04
18,0.017855,0.011338,0.016201,0.010680,0.008274,0.003290,0.002739,0.002272,1.00000000e-04
19,0.017961,0.010949,0.016173,0.009970,0.008942,0.004894,0.003043,0.003271,1.00000000e-04
20,0.018801,0.011325,0.016294,0.010804,0.012533,0.002606,0.003193,0.002429,1.00000000e-04
21,0.017975,0.011179,0.016452,0.010689,0.007612,0.002448,0.002384,0.002589,1.00000000e-04
22,0.017359,0.011257,0.015785,0.010975,0.007870,0.001410,0.003285,0.002938,1.00000000e-04
23,0.018370,0.011204,0.016334,0.009782,0.010181,0.007108,0.002690,0.002498,5.00000000e-05
24,0.017359,0.011033,0.015989,0.010633,0.006852,0.002001,0.002997,0.003201,5.00000000e-05
25,0.017701,0.010960,0.015734,0.010498,0.009836,0.002310,0.003509,0.003600,5.00000000e-05
26,0.017888,0.011092,0.015890,0.010719,0.009989,0.001868,0.003589,0.003230,5.00000000e-05
27,0.017339,0.010878,0.015863,0.010246,0.007381,0.003160,0.003482,0.003289,5.00000000e-05
28,0.017925,0.010952,0.016224,0.010425,0.008504,0.002634,0.003357,0.003184,5.00000000e-05
29,0.017910,0.010855,0.016669,0.009599,0.006207,0.006280,0.003137,0.003337,5.00000000e-05
30,0.017949,0.011186,0.015136,0.010913,0.014065,0.001362,0.003722,0.003156,5.00000000e-05
31,0.017231,0.010931,0.015391,0.010323,0.009198,0.003038,0.003245,0.003179,5.00000000e-05
32,0.018538,0.010779,0.016630,0.009921,0.009536,0.004291,0.003173,0.003358,5.00000000e-05
33,0.017750,0.011112,0.015587,0.010842,0.010816,0.001347,0.003509,0.003495,5.00000000e-05
34,0.017563,0.010812,0.015594,0.010141,0.009842,0.003354,0.003528,0.003417,5.00000000e-05
35,0.017461,0.010802,0.016022,0.010212,0.007193,0.002951,0.003208,0.003646,5.00000000e-05
36,0.016742,0.010852,0.015348,0.010366,0.006969,0.002429,0.003884,0.003979,2.50000000e-05
37,0.017309,0.010801,0.014809,0.010322,0.012501,0.002398,0.004162,0.003824,2.50000000e-05
38,0.017349,0.010820,0.015643,0.010271,0.008533,0.002744,0.003987,0.003455,2.50000000e-05
39,0.016920,0.010684,0.015476,0.009810,0.007219,0.004372,0.003338,0.003519,2.50000000e-05
40,0.017298,0.010830,0.015574,0.010400,0.008620,0.002149,0.003481,0.003793,2.50000000e-05
41,0.017042,0.010645,0.015308,0.009863,0.008667,0.003911,0.003733,0.003957,2.50000000e-05
42,0.018062,0.010943,0.015595,0.010608,0.012334,0.001674,0.003637,0.003850,2.50000000e-05
43,0.017988,0.010717,0.016559,0.010101,0.007145,0.003079,0.003607,0.003621,2.50000000e-05
44,0.017384,0.010672,0.015454,0.010023,0.009649,0.003245,0.003308,0.003838,2.50000000e-05
45,0.017296,0.010731,0.015744,0.010180,0.007759,0.002755,0.003822,0.004056,1.25000000e-05
46,0.016963,0.010631,0.015103,0.009900,0.009301,0.003655,0.003736,0.004013,1.25000000e-05
47,0.017215,0.010758,0.014685,0.010300,0.012648,0.002291,0.004212,0.003916,1.25000000e-05
48,0.017911,0.010862,0.015725,0.010444,0.010928,0.002090,0.003815,0.003571,1.25000000e-05
49,0.017361,0.010775,0.015658,0.010092,0.008515,0.003417,0.003537,0.003368,1.25000000e-05
50,0.017754,0.010712,0.016175,0.009967,0.007895,0.003725,0.003461,0.003467,6.25000000e-06
1,0.017011,0.010700,0.015286,0.010046,0.008625,0.003269,0.003561,0.003593,6.25000000e-06
2,0.017050,0.010649,0.015567,0.009962,0.007415,0.003434,0.003700,0.003706,6.25000000e-06
3,0.017263,0.010630,0.015525,0.009961,0.008692,0.003349,0.003561,0.003818,6.25000000e-06
4,0.017554,0.010669,0.015281,0.010085,0.011367,0.002917,0.003968,0.003837,3.12500000e-06
5,0.017394,0.010688,0.015885,0.010133,0.007547,0.002776,0.003638,0.003829,3.12500000e-06
6,0.016933,0.010651,0.015148,0.010043,0.008925,0.003042,0.003730,0.003854,3.12500000e-06
7,0.017519,0.010685,0.015431,0.010130,0.010444,0.002778,0.003682,0.003834,3.12500000e-06
8,0.016811,0.010663,0.015275,0.010073,0.007677,0.002950,0.003779,0.003838,1.56250000e-06
9,0.017379,0.010657,0.015450,0.010054,0.009642,0.003016,0.003919,0.003835,1.56250000e-06
10,0.017282,0.010645,0.015617,0.010019,0.008325,0.003133,0.003929,0.003838,1.56250000e-06
11,0.017069,0.010651,0.014965,0.010036,0.010520,0.003078,0.004071,0.003837,1.56250000e-06
12,0.017152,0.010664,0.015347,0.010069,0.009022,0.002975,0.003782,0.003823,7.81250000e-07
1,0.029601,0.014234,0.015564,0.011524,0.070189,0.013548,0.000591,0.001003,1.00000000e-04
2,0.022930,0.014406,0.022142,0.011473,0.003938,0.014668,0.000989,0.000662,1.00000000e-04
3,0.022486,0.013187,0.020982,0.012873,0.007521,0.001571,0.000662,0.000637,1.00000000e-04
4,0.021659,0.013166,0.020815,0.012895,0.004222,0.001358,0.000577,0.000649,1.00000000e-04
5,0.021177,0.013078,0.020573,0.012530,0.003019,0.002739,0.000665,0.000725,1.00000000e-04
6,0.021214,0.012896,0.020597,0.012616,0.003085,0.001399,0.000738,0.000804,1.00000000e-04
7,0.020860,0.012793,0.020088,0.012276,0.003857,0.002585,0.000919,0.000954,1.00000000e-04
8,0.020787,0.012647,0.019586,0.011990,0.006004,0.003284,0.001142,0.001031,1.00000000e-04
9,0.020448,0.012445,0.019506,0.012027,0.004707,0.002092,0.001055,0.001111,1.00000000e-04
10,0.020055,0.012611,0.018750,0.012163,0.006525,0.002237,0.001500,0.001523,1.00000000e-04
11,0.019265,0.012136,0.018249,0.011620,0.005079,0.002581,0.001453,0.001708,1.00000000e-04
12,0.019187,0.012118,0.016904,0.011338,0.011419,0.003898,0.002164,0.002277,1.00000000e-04
13,0.018897,0.011977,0.017274,0.011710,0.008117,0.001335,0.002186,0.001591,1.00000000e-04
14,0.018324,0.011935,0.016533,0.011488,0.008952,0.002237,0.002177,0.002440,1.00000000e-04
15,0.018479,0.011499,0.016821,0.010864,0.008286,0.003177,0.002380,0.002060,1.00000000e-04
16,0.018852,0.011777,0.016197,0.011515,0.013274,0.001312,0.002621,0.002241,1.00000000e-04
17,0.018866,0.011687,0.017526,0.011108,0.006697,0.002891,0.002119,0.001552,1.00000000e-04
18,0.018390,0.011518,0.016932,0.010750,0.007291,0.003837,0.002406,0.002539,1.00000000e-04
19,0.018199,0.011442,0.016704,0.011061,0.007476,0.001908,0.002621,0.002372,1.00000000e-04
20,0.017384,0.011228,0.015908,0.010637,0.007377,0.002957,0.002731,0.002549,1.00000000e-04
21,0.017642,0.011273,0.016270,0.010836,0.006857,0.002187,0.002552,0.002651,1.00000000e-04
22,0.018267,0.011399,0.016913,0.010698,0.006771,0.003503,0.002822,0.003214,1.00000000e-04
23,0.017986,0.011396,0.016255,0.010496,0.008659,0.004497,0.002815,0.002045,1.00000000e-04
24,0.017881,0.011316,0.016274,0.010553,0.008034,0.003817,0.002641,0.002089,5.00000000e-05
25,0.017434,0.011110,0.016312,0.010444,0.005612,0.003327,0.002645,0.002575,5.00000000e-05
26,0.017517,0.011104,0.015916,0.010551,0.008002,0.002768,0.003201,0.003095,5.00000000e-05
27,0.017960,0.011077,0.016439,0.010399,0.007604,0.003391,0.003052,0.002665,5.00000000e-05
28,0.017511,0.011090,0.016250,0.010603,0.006303,0.002436,0.002728,0.002974,5.00000000e-05
29,0.017985,0.011031,0.016235,0.010450,0.008749,0.002904,0.003082,0.003100,5.00000000e-05
30,0.017264,0.011054,0.015436,0.010661,0.009144,0.001962,0.003138,0.002739,5.00000000e-05
31,0.017852,0.011066,0.016065,0.010695,0.008934,0.001855,0.002701,0.003000,5.00000000e-05
32,0.017078,0.010959,0.015582,0.010470,0.007479,0.002448,0.003176,0.003207,5.00000000e-05
33,0.018017,0.011042,0.016143,0.010700,0.009372,0.001712,0.003170,0.002930,5.00000000e-05
34,0.018074,0.011007,0.016475,0.010507,0.007994,0.002502,0.002840,0.002672,5.00000000e-05
35,0.017344,0.010847,0.016064,0.010161,0.006400,0.003432,0.002842,0.003241,5.00000000e-05
36,0.018025,0.010959,0.015885,0.010400,0.010698,0.002797,0.003165,0.002713,5.00000000e-05
37,0.017404,0.010840,0.016093,0.010150,0.006554,0.003449,0.002837,0.002980,5.00000000e-05
38,0.017570,0.010854,0.015700,0.010178,0.009353,0.003383,0.003099,0.003023,5.00000000e-05
39,0.017246,0.010871,0.016003,0.010330,0.006215,0.002707,0.003045,0.003150,5.00000000e-05
40,0.017868,0.010849,0.015779,0.009992,0.010441,0.004284,0.003484,0.002925,5.00000000e-05
41,0.017141,0.010840,0.015715,0.010355,0.007130,0.002421,0.003129,0.002972,2.50000000e-05
42,0.017853,0.010847,0.016478,0.010411,0.006874,0.002178,0.002947,0.003118,2.50000000e-05
43,0.017636,0.010945,0.016075,0.010608,0.007806,0.001682,0.003056,0.003272,2.50000000e-05
44,0.016894,0.010799,0.015441,0.010056,0.007265,0.003715,0.003334,0.003353,2.50000000e-05
45,0.017455,0.010833,0.015914,0.010325,0.007705,0.002538,0.003559,0.003449,2.50000000e-05
46,0.017981,0.011044,0.015442,0.010749,0.012693,0.001478,0.003456,0.003439,2.50000000e-05
47,0.017039,0.010800,0.015410,0.010173,0.008145,0.003134,0.003246,0.002999,2.50000000e-05
48,0.017223,0.010750,0.015881,0.010119,0.006712,0.003153,0.002914,0.003034,2.50000000e-05
49,0.016968,0.010814,0.015463,0.010394,0.007524,0.002103,0.003248,0.003250,2.50000000e-05
50,0.017026,0.010715,0.015610,0.010079,0.007078,0.003184,0.003428,0.003435,2.50000000e-05
51,0.018286,0.010735,0.015459,0.010143,0.014136,0.002961,0.003605,0.003127,2.50000000e-05
52,0.018079,0.010781,0.016524,0.010115,0.007775,0.003328,0.002938,0.002821,2.50000000e-05
53,0.017361,0.010992,0.015515,0.010696,0.009232,0.001482,0.002968,0.003146,2.50000000e-05
54,0.017031,0.010787,0.015417,0.010276,0.008071,0.002553,0.003220,0.003025,1.25000000e-05
55,0.017219,0.010715,0.015914,0.010145,0.006525,0.002848,0.002978,0.003168,1.25000000e-05
56,0.018201,0.010796,0.016339,0.010378,0.009313,0.002091,0.003236,0.003250,1.25000000e-05
57,0.016961,0.010711,0.015342,0.010162,0.008095,0.002741,0.003242,0.003281,1.25000000e-05
58,0.017303,0.010749,0.015836,0.010299,0.007338,0.002253,0.003228,0.003303,1.25000000e-05
59,0.017678,0.010726,0.015925,0.010238,0.008765,0.002439,0.003183,0.003406,1.25000000e-05
60,0.016995,0.010743,0.015515,0.010289,0.007398,0.002269,0.003600,0.003470,1.25000000e-05
61,0.017463,0.010681,0.015932,0.010128,0.007656,0.002766,0.003384,0.003421,1.25000000e-05
62,0.017241,0.010733,0.015827,0.010263,0.007072,0.002350,0.003305,0.003533,1.25000000e-05
63,0.017560,0.010713,0.015645,0.010225,0.009574,0.002439,0.003432,0.003527,1.25000000e-05
64,0.017836,0.010756,0.015524,0.010335,0.011557,0.002102,0.003660,0.003330,1.25000000e-05
65,0.017575,0.010647,0.015858,0.010007,0.008582,0.003199,0.003217,0.003241,1.25000000e-05
66,0.016906,0.010684,0.015559,0.010181,0.006736,0.002512,0.003223,0.003324,1.25000000e-05
67,0.017050,0.010648,0.015493,0.010111,0.007787,0.002685,0.003528,0.003369,1.25000000e-05
68,0.016880,0.010641,0.015292,0.010114,0.007940,0.002637,0.003502,0.003413,1.25000000e-05
69,0.016970,0.010632,0.015137,0.010109,0.009164,0.002618,0.003489,0.003553,1.25000000e-05
70,0.017761,0.010726,0.015700,0.010291,0.010305,0.002173,0.003605,0.003333,1.25000000e-05
71,0.017627,0.010646,0.015643,0.009980,0.009920,0.003330,0.003211,0.003289,1.25000000e-05
72,0.017598,0.010752,0.015892,0.010316,0.008528,0.002183,0.003272,0.003215,1.25000000e-05
73,0.017643,0.010682,0.015861,0.010127,0.008906,0.002775,0.003111,0.003231,6.25000000e-06
74,0.018192,0.010719,0.016125,0.010231,0.010334,0.002443,0.003219,0.003197,6.25000000e-06
75,0.017175,0.010680,0.015768,0.010133,0.007034,0.002732,0.003471,0.003242,6.25000000e-06
76,0.017138,0.010700,0.015175,0.010212,0.009818,0.002439,0.003368,0.003285,6.25000000e-06
77,0.017704,0.010692,0.015894,0.010187,0.009052,0.002527,0.003231,0.003261,3.12500000e-06
78,0.017207,0.010693,0.015685,0.010188,0.007608,0.002523,0.003230,0.003268,3.12500000e-06
1,0.032279,0.018854,0.013840,0.008746,0.092193,0.050539,0.000231,0.000434,9.99755747e-05
2,0.023731,0.013995,0.020752,0.012034,0.014894,0.009802,0.000580,0.000564,9.99023231e-05
3,0.021936,0.013390,0.020797,0.012206,0.005693,0.005923,0.000647,0.000727,9.97803172e-05
4,0.021146,0.012933,0.020210,0.012597,0.004682,0.001676,0.000820,0.000924,9.96096777e-05
5,0.020860,0.012981,0.019711,0.012694,0.005745,0.001431,0.001115,0.001166,9.93905729e-05
6,0.020996,0.012462,0.019962,0.012210,0.005170,0.001264,0.001077,0.001185,9.91232189e-05
7,0.019949,0.012146,0.018305,0.011203,0.008219,0.004715,0.001533,0.001410,9.88078797e-05
8,0.019779,0.012063,0.018396,0.010964,0.006915,0.005496,0.001666,0.001844,9.84448665e-05
1,0.038112,0.025150,0.013440,0.007121,0.123371,0.090134,0.000174,0.000284,9.99755747e-05
2,0.026098,0.015464,0.016774,0.015447,0.046613,0.000081,0.000459,0.000854,9.99023231e-05
3,0.023090,0.013908,0.021164,0.012146,0.009631,0.008808,0.000828,0.000911,9.97803172e-05
4,0.020916,0.013106,0.019851,0.011977,0.005324,0.005649,0.000973,0.001129,9.96096777e-05
5,0.019845,0.012698,0.018708,0.011990,0.005688,0.003542,0.001360,0.001600,9.93905729e-05
6,0.019300,0.012381,0.018121,0.010733,0.005895,0.008238,0.001759,0.001932,9.91232189e-05
7,0.018696,0.012127,0.016800,0.011614,0.009481,0.002565,0.002190,0.002152,9.88078797e-05
8,0.018170,0.011929,0.016743,0.011517,0.007135,0.002060,0.002356,0.002141,9.84448665e-05
9,0.018599,0.011755,0.016873,0.011030,0.008632,0.003623,0.002361,0.001659,9.80345374e-05
10,0.019069,0.011603,0.017366,0.011038,0.008512,0.002826,0.002250,0.002123,9.75772976e-05
11,0.018187,0.011559,0.017150,0.010914,0.005187,0.003225,0.002304,0.002584,9.70735981e-05
12,0.017699,0.011514,0.016370,0.010156,0.006643,0.006793,0.002883,0.002946,9.65239361e-05
13,0.019337,0.011404,0.017037,0.010198,0.011499,0.006032,0.002889,0.002134,9.59288540e-05
14,0.018401,0.011430,0.016910,0.010593,0.007453,0.004184,0.002492,0.003086,9.52889391e-05
15,0.018025,0.011208,0.016180,0.010211,0.009224,0.004983,0.003141,0.002710,9.46048229e-05
16,0.017375,0.011163,0.015835,0.010501,0.007700,0.003307,0.002847,0.003029,9.38771807e-05
17,0.017135,0.011129,0.015558,0.010652,0.007887,0.002383,0.003184,0.002818,9.31067303e-05
18,0.018370,0.011472,0.016334,0.011257,0.010181,0.001077,0.003043,0.002735,9.22942323e-05
19,0.017371,0.011209,0.015847,0.010763,0.007620,0.002230,0.002839,0.003287,9.14404884e-05
20,0.017481,0.011302,0.015778,0.010878,0.008513,0.002117,0.003614,0.003508,9.05463412e-05
21,0.017471,0.010996,0.016223,0.010456,0.006238,0.002700,0.003165,0.003345,8.96126731e-05
22,0.017311,0.010950,0.015427,0.010432,0.009421,0.002592,0.003567,0.003179,8.86404055e-05
23,0.017173,0.010879,0.015755,0.010146,0.007093,0.003663,0.002930,0.003002,8.76304979e-05
24,0.017597,0.010872,0.015834,0.010247,0.008818,0.003124,0.003334,0.003778,8.65839471e-05
25,0.017811,0.010859,0.015966,0.010206,0.009225,0.003266,0.003258,0.003146,8.55017857e-05
26,0.017401,0.011014,0.015605,0.010633,0.008981,0.001901,0.003266,0.003148,8.43850817e-05
27,0.018154,0.010973,0.016591,0.010497,0.007818,0.002376,0.002950,0.003089,8.32349373e-05
