epoch,train_loss,val_loss,train_reg,val_reg,train_edge,val_edge,train_tv,val_tv,lr
28,0.017177,0.010999,0.015596,0.010565,0.007904,0.002170,0.003598,0.003869,8.20524875e-05
29,0.017687,0.010875,0.015715,0.010418,0.009862,0.002285,0.003385,0.003382,8.08388992e-05
30,0.017392,0.010789,0.015933,0.010126,0.007295,0.003315,0.003272,0.003654,7.95953700e-05
31,0.017670,0.010880,0.015717,0.010443,0.009764,0.002183,0.003546,0.003329,7.83231272e-05
32,0.017491,0.010901,0.015668,0.010375,0.009114,0.002632,0.003097,0.003016,7.70234264e-05
33,0.017313,0.010740,0.015994,0.010204,0.006599,0.002678,0.003314,0.003729,7.56975501e-05
34,0.016956,0.010794,0.015436,0.010197,0.007600,0.002982,0.003736,0.004217,7.43468069e-05
35,0.018727,0.010723,0.016162,0.009634,0.012827,0.005445,0.003516,0.003161,7.29725297e-05
36,0.017642,0.010685,0.015981,0.009943,0.008305,0.003710,0.003190,0.003331,7.15760749e-05
37,0.017512,0.010707,0.015530,0.010149,0.009908,0.002790,0.003388,0.003582,7.01588206e-05
38,0.017310,0.010616,0.015881,0.009840,0.007143,0.003879,0.003299,0.003864,6.87221654e-05
39,0.018057,0.010783,0.015692,0.010260,0.011820,0.002614,0.003896,0.004096,6.72675271e-05
40,0.017989,0.010706,0.015975,0.010069,0.010073,0.003184,0.003137,0.003194,6.57963412e-05
41,0.018186,0.010808,0.016153,0.010408,0.010165,0.002000,0.003353,0.003614,6.43100597e-05
42,0.016540,0.010695,0.014958,0.010219,0.007910,0.002378,0.003675,0.003854,6.28101494e-05
43,0.017664,0.010601,0.015679,0.009827,0.009922,0.003868,0.003703,0.003414,6.12980904e-05
44,0.017271,0.010525,0.015719,0.009707,0.007762,0.004093,0.003567,0.003950,5.97753751e-05
45,0.017103,0.010546,0.015137,0.009949,0.009832,0.002985,0.004274,0.004126,5.82435060e-05
46,0.017789,0.010535,0.015567,0.009623,0.011111,0.004563,0.003647,0.003430,5.67039951e-05
47,0.016957,0.010340,0.015191,0.009352,0.008834,0.004936,0.003632,0.004005,5.51583615e-05
48,0.016138,0.010279,0.014570,0.009394,0.007839,0.004427,0.003782,0.004272,5.36081307e-05
49,0.018503,0.010739,0.015031,0.010255,0.017362,0.002421,0.003931,0.003720,5.20548326e-05
50,0.017291,0.010622,0.014980,0.010058,0.011557,0.002818,0.003705,0.003573,5.05000000e-05
1,0.041279,0.026141,0.013714,0.007064,0.137822,0.095398,0.000200,0.000360,9.99755747e-05
2,0.026108,0.015992,0.018541,0.015977,0.037842,0.000074,0.000646,0.000947,9.99023231e-05
3,0.022726,0.013580,0.019963,0.012423,0.013817,0.005780,0.000712,0.000802,9.97803172e-05
4,0.021949,0.013237,0.020991,0.012527,0.004791,0.003548,0.000793,0.000869,9.96096777e-05
5,0.021188,0.013146,0.020380,0.012753,0.004040,0.001969,0.000940,0.001108,9.93905729e-05
6,0.020762,0.012640,0.019396,0.012230,0.006829,0.002049,0.001291,0.001292,9.91232189e-05
7,0.019834,0.012260,0.018782,0.011354,0.005265,0.004529,0.001377,0.001707,9.88078797e-05
8,0.019157,0.011729,0.017454,0.010840,0.008514,0.004447,0.001877,0.001707,9.84448665e-05
9,0.018979,0.011521,0.017343,0.010917,0.008176,0.003023,0.002045,0.002058,9.80345374e-05
10,0.018247,0.011357,0.016606,0.010566,0.008204,0.003958,0.002587,0.002351,9.75772976e-05
11,0.017870,0.011236,0.016241,0.010482,0.008143,0.003767,0.002535,0.002643,9.70735981e-05
12,0.018037,0.011508,0.016579,0.011218,0.007288,0.001449,0.002573,0.002406,9.65239361e-05
13,0.018091,0.011153,0.016289,0.010547,0.009009,0.003029,0.003057,0.002924,9.59288540e-05
14,0.018511,0.011403,0.016975,0.011061,0.007682,0.001712,0.002371,0.002143,9.52889391e-05
15,0.018292,0.011191,0.016980,0.010749,0.006563,0.002213,0.002526,0.002685,9.46048229e-05
16,0.017265,0.010960,0.015767,0.009949,0.007494,0.005054,0.002865,0.003374,9.38771807e-05
17,0.018253,0.010948,0.016066,0.010234,0.010934,0.003571,0.003038,0.002928,9.31067303e-05
18,0.018245,0.011036,0.016397,0.010167,0.009239,0.004346,0.002908,0.002763,9.22942323e-05
19,0.019012,0.011020,0.017116,0.010293,0.009480,0.003635,0.002717,0.002701,9.14404884e-05
20,0.017317,0.010912,0.016074,0.009923,0.006218,0.004942,0.003024,0.003446,9.05463412e-05
21,0.017291,0.010798,0.015164,0.009517,0.010638,0.006405,0.003519,0.003201,8.96126731e-05
22,0.017211,0.010697,0.015407,0.009677,0.009020,0.005099,0.003628,0.003616,8.86404055e-05
23,0.017930,0.010827,0.015807,0.009749,0.010616,0.005394,0.003537,0.002989,8.76304979e-05
24,0.017842,0.010637,0.015585,0.009754,0.011289,0.004412,0.003291,0.003408,8.65839471e-05
25,0.017705,0.010655,0.015904,0.009904,0.009003,0.003756,0.003409,0.003769,8.55017857e-05
26,0.018384,0.010714,0.015590,0.009809,0.013972,0.004527,0.003749,0.003300,8.43850817e-05
27,0.018078,0.010611,0.016308,0.009584,0.008847,0.005135,0.003506,0.003500,8.32349373e-05
28,0.017522,0.010629,0.015757,0.009619,0.008826,0.005049,0.003423,0.003835,8.20524875e-05
29,0.017388,0.010626,0.015172,0.009922,0.011082,0.003516,0.003990,0.003713,8.08388992e-05
30,0.017407,0.010604,0.015468,0.009692,0.009696,0.004558,0.003448,0.003433,7.95953700e-05
31,0.016716,0.010500,0.015096,0.009683,0.008098,0.004081,0.003581,0.004342,7.83231272e-05
32,0.017206,0.010570,0.015361,0.008940,0.009229,0.008153,0.003942,0.004227,7.70234264e-05
33,0.017415,0.010436,0.015589,0.009096,0.009131,0.006702,0.004062,0.004016,7.56975501e-05
34,0.017209,0.010517,0.014773,0.009811,0.012180,0.003529,0.003929,0.003901,7.43468069e-05
35,0.016977,0.010421,0.015006,0.009535,0.009850,0.004431,0.003755,0.004059,7.29725297e-05
36,0.018621,0.011370,0.015211,0.011149,0.017051,0.001101,0.004221,0.004005,7.15760749e-05
37,0.017587,0.010579,0.015710,0.009635,0.009387,0.004719,0.003501,0.003484,7.01588206e-05
38,0.018146,0.010565,0.016162,0.009927,0.009918,0.003190,0.003635,0.004010,6.87221654e-05
39,0.016895,0.010513,0.015381,0.009353,0.007572,0.005801,0.004071,0.004303,6.72675271e-05
40,0.018093,0.010550,0.015332,0.009887,0.013805,0.003316,0.003968,0.003910,6.57963412e-05
41,0.017387,0.010611,0.015360,0.010026,0.010132,0.002929,0.003704,0.003949,6.43100597e-05
42,0.017935,0.010688,0.015565,0.010151,0.011849,0.002684,0.003951,0.003936,6.28101494e-05
43,0.016719,0.010388,0.015253,0.009316,0.007332,0.005359,0.004053,0.004421,6.12980904e-05
44,0.018110,0.010414,0.015358,0.009570,0.013756,0.004218,0.004080,0.004089,5.97753751e-05
45,0.018246,0.011337,0.015665,0.011095,0.012906,0.001211,0.003861,0.003799,5.82435060e-05
46,0.018523,0.010770,0.016160,0.010161,0.011815,0.003046,0.003227,0.003621,5.67039951e-05
47,0.017046,0.010525,0.015693,0.009665,0.006766,0.004303,0.003490,0.004083,5.51583615e-05
48,0.017461,0.010595,0.015916,0.009713,0.007729,0.004415,0.004009,0.004449,5.36081307e-05
49,0.018047,0.011186,0.015029,0.010945,0.015092,0.001207,0.004190,0.004189,5.20548326e-05
50,0.017523,0.010788,0.014910,0.010248,0.013063,0.002701,0.003771,0.003766,5.05000000e-05
51,0.017806,0.010673,0.016135,0.010119,0.008351,0.002767,0.003466,0.004044,4.89451674e-05
52,0.017397,0.010678,0.015362,0.010183,0.010176,0.002479,0.003926,0.004230,4.73918693e-05
1,0.485212,0.326964,0.485212,0.326964,0.014210,0.001582,3.00000000e-04
2,0.131388,0.089808,0.131388,0.089808,0.005546,0.001141,3.00000000e-04
3,0.135768,0.089341,0.135768,0.089341,0.005986,0.001720,3.00000000e-04
4,0.125667,0.081631,0.125667,0.081631,0.006668,0.003708,3.00000000e-04
5,0.117627,0.080400,0.117627,0.080400,0.008401,0.004869,3.00000000e-04
6,0.125277,0.081504,0.125277,0.081504,0.006722,0.008144,3.00000000e-04
7,0.121063,0.072965,0.121063,0.072965,0.007775,0.007683,3.00000000e-04
8,0.121133,0.076185,0.121133,0.076185,0.007845,0.007729,3.00000000e-04
9,0.115100,0.068924,0.115100,0.068924,0.008830,0.007046,3.00000000e-04
10,0.115800,0.073796,0.115799,0.073796,0.008477,0.007192,3.00000000e-04
11,0.117198,0.086032,0.117198,0.086032,0.008624,0.010370,3.00000000e-04
12,0.110535,0.072332,0.110535,0.072332,0.008343,0.008343,3.00000000e-04
13,0.110074,0.072045,0.110074,0.072045,0.010517,0.008757,3.00000000e-04
14,0.112119,0.067330,0.112119,0.067330,0.008952,0.008009,3.00000000e-04
15,0.106178,0.064508,0.106178,0.064508,0.009508,0.008627,3.00000000e-04
16,0.102963,0.067884,0.102963,0.067884,0.010175,0.010602,3.00000000e-04
17,0.104256,0.074413,0.104256,0.074413,0.011040,0.009253,3.00000000e-04
18,0.105067,0.073113,0.105067,0.073113,0.008899,0.010946,3.00000000e-04
19,0.115195,0.066961,0.115195,0.066961,0.010297,0.009066,3.00000000e-04
20,0.108260,0.067673,0.108260,0.067673,0.011105,0.009286,3.00000000e-04
21,0.102621,0.066211,0.102621,0.066211,0.011503,0.008637,1.50000000e-04
22,0.095050,0.063627,0.095050,0.063627,0.009192,0.009308,1.50000000e-04
23,0.100957,0.066090,0.100957,0.066090,0.010811,0.010148,1.50000000e-04
24,0.097375,0.064360,0.097375,0.064360,0.010436,0.009525,1.50000000e-04
25,0.099992,0.066505,0.099992,0.066505,0.011420,0.011003,1.50000000e-04
26,0.104428,0.067324,0.104428,0.067324,0.010107,0.010013,1.50000000e-04
27,0.105553,0.065601,0.105553,0.065601,0.010347,0.009457,1.50000000e-04
28,0.099524,0.069496,0.099524,0.069496,0.010354,0.010896,7.50000000e-05
29,0.097459,0.063383,0.097459,0.063383,0.011109,0.009717,7.50000000e-05
30,0.098760,0.062671,0.098760,0.062671,0.009776,0.009083,7.50000000e-05
31,0.094396,0.062870,0.094395,0.062870,0.010790,0.010001,7.50000000e-05
32,0.095336,0.061501,0.095335,0.061501,0.011176,0.009530,7.50000000e-05
33,0.095691,0.066485,0.095691,0.066485,0.010545,0.010641,7.50000000e-05
34,0.097453,0.063518,0.097453,0.063518,0.010677,0.010049,7.50000000e-05
35,0.095324,0.064303,0.095324,0.064303,0.011485,0.010525,7.50000000e-05
36,0.099665,0.060869,0.099665,0.060869,0.010652,0.009236,7.50000000e-05
37,0.095801,0.060954,0.095801,0.060954,0.011780,0.010180,7.50000000e-05
38,0.093807,0.062892,0.093807,0.062892,0.011952,0.009755,7.50000000e-05
39,0.098330,0.062914,0.098330,0.062914,0.010940,0.009549,7.50000000e-05
40,0.095632,0.062463,0.095632,0.062463,0.010862,0.009920,7.50000000e-05
41,0.093732,0.061578,0.093732,0.061578,0.010273,0.009645,7.50000000e-05
42,0.094570,0.060277,0.094570,0.060277,0.010836,0.009828,7.50000000e-05
43,0.099520,0.063431,0.099520,0.063431,0.011846,0.010166,7.50000000e-05
44,0.094109,0.058946,0.094109,0.058946,0.011917,0.009219,7.50000000e-05
45,0.094716,0.062299,0.094716,0.062299,0.010680,0.009852,7.50000000e-05
46,0.102675,0.061019,0.102675,0.061019,0.010777,0.009898,7.50000000e-05
47,0.098015,0.066432,0.098014,0.066431,0.011138,0.010431,7.50000000e-05
48,0.094802,0.060259,0.094802,0.060259,0.010302,0.009419,7.50000000e-05
49,0.094709,0.059312,0.094709,0.059312,0.011660,0.009459,7.50000000e-05
50,0.089506,0.058200,0.089506,0.058199,0.011444,0.009390,7.50000000e-05
1,0.092792,0.059068,0.092792,0.059068,0.011785,0.009571,7.50000000e-05
2,0.094836,0.062276,0.094836,0.062276,0.010291,0.009072,7.50000000e-05
3,0.091639,0.062864,0.091639,0.062863,0.010921,0.010918,7.50000000e-05
4,0.091261,0.058564,0.091261,0.058563,0.012110,0.009681,7.50000000e-05
5,0.096613,0.063207,0.096612,0.063207,0.010790,0.010917,7.50000000e-05
6,0.092804,0.059026,0.092804,0.059026,0.012068,0.010269,3.75000000e-05
7,0.087100,0.059704,0.087100,0.059704,0.012222,0.010297,3.75000000e-05
8,0.089846,0.059296,0.089845,0.059296,0.011896,0.010234,3.75000000e-05
9,0.091935,0.059601,0.091935,0.059601,0.011556,0.010302,3.75000000e-05
10,0.088564,0.059269,0.088563,0.059269,0.010977,0.009776,3.75000000e-05
11,0.097475,0.061320,0.097474,0.061320,0.010899,0.010289,3.75000000e-05
12,0.092393,0.058597,0.092393,0.058597,0.011262,0.009613,1.87500000e-05
13,0.096212,0.060568,0.096212,0.060568,0.010837,0.010336,1.87500000e-05
1,0.144520,0.090895,0.144520,0.090895,0.005323,0.001033,3.00000000e-04
2,0.147383,0.088494,0.147383,0.088494,0.006014,0.002103,3.00000000e-04
3,0.134562,0.086379,0.134562,0.086379,0.007293,0.003284,3.00000000e-04
4,0.124515,0.083810,0.124515,0.083810,0.007214,0.007080,3.00000000e-04
5,0.123442,0.080263,0.123442,0.080263,0.007638,0.007359,3.00000000e-04
6,0.123516,0.088835,0.123516,0.088835,0.006661,0.008516,3.00000000e-04
7,0.116804,0.079742,0.116804,0.079742,0.007939,0.008459,3.00000000e-04
8,0.111969,0.071092,0.111969,0.071092,0.008661,0.007367,3.00000000e-04
9,0.108857,0.071095,0.108857,0.071095,0.007727,0.008188,3.00000000e-04
10,0.124728,0.084003,0.124728,0.084003,0.008391,0.007008,3.00000000e-04
11,0.117748,0.067238,0.117748,0.067238,0.007769,0.007079,3.00000000e-04
12,0.112845,0.069563,0.112845,0.069563,0.008349,0.008260,3.00000000e-04
13,0.113692,0.074400,0.113692,0.074400,0.008745,0.008842,3.00000000e-04
14,0.105827,0.078314,0.105827,0.078314,0.009623,0.009988,3.00000000e-04
15,0.114881,0.075089,0.114880,0.075089,0.009513,0.008966,3.00000000e-04
16,0.109709,0.068851,0.109709,0.068851,0.010203,0.009102,3.00000000e-04
17,0.107937,0.068563,0.107937,0.068563,0.009470,0.008632,1.50000000e-04
18,0.102595,0.069494,0.102595,0.069494,0.009644,0.009010,1.50000000e-04
19,0.102824,0.068316,0.102824,0.068316,0.008898,0.008882,1.50000000e-04
20,0.107654,0.066162,0.107654,0.066162,0.010740,0.009315,1.50000000e-04
21,0.100882,0.065306,0.100882,0.065306,0.010767,0.009219,1.50000000e-04
22,0.104136,0.070238,0.104136,0.070238,0.009252,0.010201,1.50000000e-04
23,0.101598,0.066490,0.101598,0.066490,0.011292,0.009349,1.50000000e-04
24,0.101472,0.065549,0.101472,0.065549,0.010223,0.009431,1.50000000e-04
1,0.343812,0.092051,0.343811,0.092051,0.010867,0.002505,1.00000000e-03
2,0.167548,0.086630,0.167548,0.086630,0.006798,0.000933,1.00000000e-03
3,0.127798,0.087010,0.127798,0.087010,0.008355,0.001531,1.00000000e-03
4,0.124261,0.079931,0.124261,0.079931,0.007477,0.003527,1.00000000e-03
5,0.126291,0.078803,0.126291,0.078803,0.006285,0.006079,1.00000000e-03
6,0.122098,0.080832,0.122098,0.080832,0.007967,0.007800,1.00000000e-03
7,0.121314,0.078735,0.121313,0.078735,0.007602,0.008219,1.00000000e-03
8,0.123379,0.078322,0.123379,0.078322,0.007716,0.006610,1.00000000e-03
9,0.123430,0.078300,0.123429,0.078300,0.008014,0.008337,1.00000000e-03
10,0.113778,0.076470,0.113778,0.076470,0.007967,0.007087,1.00000000e-03
11,0.118245,0.085417,0.118245,0.085417,0.007155,0.009745,1.00000000e-03
12,0.118352,0.098863,0.118352,0.098863,0.009001,0.007255,1.00000000e-03
13,0.126729,0.070035,0.126729,0.070035,0.006944,0.006021,1.00000000e-03
14,0.118617,0.077129,0.118617,0.077129,0.008481,0.008161,1.00000000e-03
15,0.111422,0.087795,0.111422,0.087795,0.007595,0.006107,1.00000000e-03
16,0.108924,0.088688,0.108924,0.088688,0.008679,0.006391,1.00000000e-03
17,0.114288,0.085661,0.114287,0.085661,0.009578,0.007323,1.00000000e-03
18,0.112888,0.076344,0.112888,0.076343,0.008348,0.010459,1.00000000e-03
19,0.107598,0.067533,0.107598,0.067533,0.009946,0.008829,1.00000000e-03
20,0.114602,0.078810,0.114602,0.078809,0.008680,0.009151,1.00000000e-03
21,0.108521,0.073247,0.108521,0.073247,0.010088,0.008242,1.00000000e-03
22,0.105509,0.068344,0.105509,0.068344,0.010088,0.008588,1.00000000e-03
23,0.109953,0.113996,0.109952,0.113996,0.008865,0.013853,1.00000000e-03
24,0.103195,0.140595,0.103194,0.140594,0.009772,0.018051,1.00000000e-03
25,0.100567,0.282549,0.100567,0.282549,0.010719,0.024143,5.00000000e-04
26,0.100411,0.229849,0.100411,0.229848,0.010377,0.026554,5.00000000e-04
27,0.110236,0.094595,0.110236,0.094595,0.009038,0.015194,5.00000000e-04
28,0.104999,0.077492,0.104999,0.077491,0.011428,0.011990,5.00000000e-04
29,0.099139,0.064445,0.099138,0.064445,0.009823,0.009514,5.00000000e-04
30,0.097565,0.068294,0.097564,0.068294,0.011020,0.009250,5.00000000e-04
31,0.094876,0.061906,0.094876,0.061906,0.010786,0.009531,5.00000000e-04
32,0.108696,0.080776,0.108696,0.080776,0.009840,0.011168,5.00000000e-04
33,0.100049,0.063366,0.100049,0.063366,0.010527,0.008708,5.00000000e-04
34,0.101661,0.068003,0.101660,0.068003,0.011400,0.010146,5.00000000e-04
35,0.103782,0.066261,0.103782,0.066261,0.009656,0.010231,5.00000000e-04
36,0.098407,0.071654,0.098407,0.071654,0.012098,0.009498,5.00000000e-04
37,0.106666,0.061982,0.106666,0.061981,0.009042,0.009514,2.50000000e-04
38,0.100389,0.065011,0.100389,0.065011,0.011673,0.009951,2.50000000e-04
39,0.097411,0.065812,0.097411,0.065811,0.010743,0.009136,2.50000000e-04
40,0.095534,0.063043,0.095534,0.063043,0.011124,0.009470,2.50000000e-04
